"ID";"C1";"C2";"C3";"F1";"F2";"prob";"runif";"dep_pr";"miss_perc"
NA;60.5264040526261;NA;NA;NA;NA;0.95;0.837140307528898;0.5;0.555555555555556
2;45.1017762615013;79.7360002384714;25.9125143106902;3;8;0;0.83709003822878;0.5;0
3;NA;96.4080775906031;26.0164795692938;5;9;0;0.345163136953488;0.5;0.1
4;54.387211932385;76.8801197488091;24.5625237807011;7;1;0;0.509602273115888;0.5;0
5;NA;112.46152725429;33.3120940117466;3;3;0;0.491061978740618;0.5;0.1
6;NA;87.4269536441089;29.138905313426;7;7;0;0.156470984686166;0.5;0.1
7;NA;104.024587632958;27.3048361941668;4;5;0;0.0272995622362942;0.5;0.1
8;NA;99.7743903819395;30.8583865109132;7;9;0;0.000264064874500036;0.5;0.1
9;NA;71.7633531259382;26.813997021262;5;9;0;0.405333429109305;0.5;0.1
10;41.7037252441207;87.6134897792739;30.8349670173781;3;8;0;0.504083513980731;0.5;0
11;45.3860274045947;66.1595475387956;33.8414947716201;7;1;0;0.769745472352952;0.5;0
12;NA;82.4516452382273;28.6517892995822;7;2;0;0.00533473375253379;0.5;0.1
13;54.8400944335941;79.1823433785216;29.3631280305148;6;9;0;0.788185572251678;0.5;0
14;53.4515203860331;91.7382633097872;33.9959940086272;5;1;0;0.558887961087748;0.5;0
15;NA;99.3734307619389;33.8945963307478;5;2;0;0.21643610810861;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.140136412577704;0.5;0.6
17;NA;78.5202761786451;31.9212255803707;1;10;0;0.0879928795620799;0.5;0.1
18;47.9442443118368;85.454076786369;28.0428642392452;2;7;0;0.811046075075865;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.343702812213451;0.5;0.6
20;44.8724629816901;75.8662080318117;32.391499873402;5;6;0;0.780823591863737;0.5;0
21;NA;71.3538094650837;30.8788638300047;4;8;0;0.0294517439324409;0.5;0.1
22;42.4860883447059;72.7734865693803;36.2517200620908;7;4;0;0.813895972911268;0.5;0
23;41.9183325663238;80.9985516024338;30.9837883327042;6;10;0;0.741085355402902;0.5;0
